Fecha,Título,Enlace,Fuente,Término,Adjetivos,Sentimiento,Palabras Clave,Dominio Limpio
08/12/2025,"Sergio Fajardo no participará en ninguna consulta: ""Creo que hay otras alternativas para propiciar la unión""",https://news.google.com/rss/articles/CBMi5gFBVV95cUxOLV83QXI1cFAtS3N0LUt3SC13cEdJZU9ONV9YSWd0bk12bmp5WTZob3Z3R3I4eW5vV25mRkpaYUhJc3hSY0prbjl2VFVzWV9Jd3dzY2lZQzRSYmpwMkJpaks2QVJLYW8tbzNWd0QtWXZhazRiVUl3d2NtN3lpZERLMlhHUExnWTJQa0tXSTc5cjlJejVnNzdMSHZfblRhT1Zha3F3TkVKaWNqWEgzbFV6REp1bXJ0MTJMb1EwYXBNQW85U19YUkRTOXNyck54UVgtS2hYU1h6ZmlIVDFFdnZYTnJiZGZfd9IB5gFBVV95cUxPYnV6eFp3TFZXdUtnUVpZQW41RC04ZDJrTWNuYTY5ZWFVMk9xV3pHLU8td1NlRTN2b2hHbkU0RGRxOHI3azF2QnVmY0g1SmVwYWFteXZHYWpNRG5YaW54ZnhDc0ZseDFrUE9Ua2R1azJoa2pBLXhNQlh2UnV0ZUVTalQxVFBSTUE0eDA4QzV2cDlzVDc5YTR5eUhjY0EydXgyMTdVcjdPUW5weW40WkRrZmFkU3ZFa3h3d0NNZUlJemtOQkZVOExSdzBnQjRiNWJaQTJtQ2VvTk9pSTNsYkJxUGRDSF9Gdw?oc=5,lafm.com.co,Sergio Fajardo,[],Positiva,,lafm.com.co
08/12/2025,Sergio Fajardo anunció que no participará en las consultas de marzo 2026 por considerarlas polarizantes: “Colombia está mamada de los extremos”,https://news.google.com/rss/articles/CBMikwJBVV95cUxNOVNDRW15WTdrbmZmNk5iV3ZWdnJEUHA2cWNYb2NFUm1WUVBvMDlGZlp1VGRpSzVWQ0hXMjRqc05SWDdHYngyaWdScklINDVQRFZCWUZHRGNoRHRrQzFqSDQ0QTBVQW56NXhMSy1nbDY2NC05eVRuWUNUNFRMdGJhTjdVYnJQZmx1dk9hbVV4WkdOSjR4dXR0c1MxeVlFYWkyQ2ZaT19UUk8wRWtRTHJtTmtudnNRbmxlQWFCMlBXOVIwekZ4Wmw5T3VTci1ONzRsejNOY3gyUEd4QmZQbU5ocmN0ZUtPenppY3l0NU5TMHJLeTU5UUxkS2VZNEkwdXhZNllDUlpPSldJYW9uYWFZLUZLONIBrgJBVV95cUxPTDFvZG9Tbm5NS0p0TWVROHZvcldxZFN2dmdQVGRMWHRGYVNRSkNNTm5YSk1TYlVHQnNsVzkzUVlxZzU2MFBTYVVNYWdfTm5kRjBxb3pOYXlDeWR6Ym1UNHBQazRfQ0xaUy0zRXdNdHVuYkR5YjlaSThKMUJ3T3F3cHN3Q1V2ZW1kNnc3WUFoRTJzbHFFNmNlWDdnZjlUd29MNkZMTmNjRXE1Tm9NSVZKbjVIZl84eS1tV2RrRnYyYW1JMkgtRFYtWEJZQ2hpLUhMZkZRalZRLXlxbldzeGJYeHoxeDZDX1MxWDZ1MUNTcVA2QWVrRVgtMndGRzVIZ18zU25CbDYtT1NPS3puYWRXbnBldzM1OE0tYTh6V3lrTW9fS3otbzBsR3lHOHEtQQ?oc=5,infobae.com,Sergio Fajardo,"['polarizantes', 'mamada']",Positiva,,infobae.com
08/12/2025,“Las consultas no son el camino”: Fajardo ratificó su ruta hasta la primera vuelta presidencial,https://news.google.com/rss/articles/CBMilgJBVV95cUxQQTJMRHJ4bjRRa1FibDZRcElZYnotWUtka2xuN3k2aV91bXRxWXJCNk0wTjRWSmVFOFN4WllpeGVnV21NVFVRdzdMUjJQOGNCMlEyTl9Mei1ScWd4Um01QXctTThUVkxTUUYtZmNwaUpJbG5Gd0FUV3kwSnpUdGE2cHlJOHVMQzh4SVlmTFp6ZjFVamdDV1EzU2JuNFI1TEFqNTZsUGowU2RjbnZ0dlZmRXl2LXJzaU80YnJXTmotYnNhNC01blNIZGlfZGdZVW9RNHFubS1IeTdEekhVbWxQRVJkWFpuNndLOFZPblk2dEwwajlNdDFaMW1RalcxN3QtTlVqZTkwUElJSDhBMGU1RnF1cHNVQdIBqgJBVV95cUxPYlQtVi1ZTURxN0ZEUmt5UTZFeFFwT3FnejFEMWJNcGZfc1VmQTNZT3N1b294ZEJLQ3I1dzF2ejJJSUxFdThiX1ZZVkxlSTdMemxQYW5xMko4czdJRHpXWGVPR2wxekhHLXExS3RsTmJ6ZndkNm4xWjlETnRuYkV0SDFEYlRxakpLMXZHb001N0I2OW85OWV0RHJSNW8xSGQ0bnhkVXRiTm1xNlQ5bmRYdW9tZldOcDhxcmUyajY3THgzcEVzckVpVXVZcTJOUUxpR0JxZDZkLWF0cWtyR3k5UW5KMEVQaDRLMjJqQnNSWU5fT3QyaG4zUkJ4M0tCanlBMlAxSlppR2tnTzhEc0piZTFDUlRtdkhMRlc0ckNZMURyLWdmdFduVUFR?oc=5,elespectador.com,Sergio Fajardo,"['primera', 'presidencial']",Positiva,,elespectador.com
08/12/2025,Fajardo les dice no a las consultas interpartidistas porque “benefician a los extremos”,https://news.google.com/rss/articles/CBMiwAFBVV95cUxOS2JCeDhra0VIYWthOExkZmp4ZXBGWXdfVjhoVlFzTE5Jc3FKMERjaFE1OF9hVnNKb3d1Wk1qSTV4cjdRQm41d3h6bG0zUDZydmt0MFRpUkpQRGVkX1RBU2pTWGtTbGpIVzJBNk51UVktd2dwNDRxNE1tQ0YxMjJ6SXNEeTE1d1JFNHRhWXRkdXIyREd4bG9VTXdvbFRwZWo1YXFOOTdKM1VNWGZEY1dCeXdIc1FoNF9KQnJKZmd3WHLSAc4BQVVfeXFMTVlfUWg2X1RyalA2VkotVlU0aHFyTVY1c2xzOEVEN2RVMUpiVEY2cmdJZ2MzQk9yekxiRGNNQUVoQzdPelRRQ1RLRjJPUzFQa1VadkgzRzEyTmJwa3MyOHB0a1dReEJaX1pTUkR1UmxEaXRLM2FXT1NmOXI3Yi1RVWxsTGN2NXhrMWEwenNuNEhoaG9aWWNHbndUakRHMGlTSi1sZE1udlJOeXk3ZGZYS20zc0NNeVV4QkpSaEdpOVFCRUhDR1NtbVlIYjYxeWc?oc=5,bluradio.com,Sergio Fajardo,['interpartidistas'],Positiva,,bluradio.com
09/12/2025,Sergio Fajardo les dice No a Abelardo de la Espriella y a Iván Cepeda,https://news.google.com/rss/articles/CBMiwAFBVV95cUxNOUVESGV2bDl2ZmhKVGRZZ1dmUUJZNDk0X0k1ZlFxQU4zdlA3dlpHdWNsTzh2eDlyTVdrS3M0MV9KYk4tWi1yUGdIV2VOWmlnNXpWYTZuN2Z6VlQxanNvMjd5X1BESDlJN3VHNXFFVmJyZ1Bkc292V1gtM2tJMUFBbjZOdTZnOXlwdXliVm50OXNjekEzM3lkWXMzSXA4cThsQVc4SlhidnRQTURJZlc3RGFsZkJHMnpKYzhPMkh4cmU?oc=5,confidencialnoticias.com,Sergio Fajardo,[],Neutral,,confidencialnoticias.com
09/12/2025,Fajardo dio portazo a alianzas y no irá a consultas; echó vainazo a Cepeda y a De la Espriella,https://news.google.com/rss/articles/CBMingFBVV95cUxQbHI4YncydWMxYmFNSExWaTJETjNRN2xTYUZWZU5PT29XNE9jYTFmTnB4dUMzeHZ6MkdUaHl2NHp6cm5rOVU4ZlRZbWhuNDd4YmdQSlZuVHJGYUlhdE5RZTVSUEdpTHVsVGlTeU5KY25nVFhXMnNhSnJRelRvbVk5MHBtdERqNGp1Q1FOdXJQQmE2Vl9NbVQwYVlXdUhjd9IBowFBVV95cUxOX0h3SEVRX25leHlKMGd5bG9hTmtRNHVOSkNLS0FYRVJsbGZKZ2ZNMzZHYTVjWVNKZE1BZmZxN0JramRfckRTNkRuY24yd2VEa2k3OTFwYkVLN3E5ZTJWUXV0QTBSUk9idXlELS1RNk9sYzZtNW9HNUdJb0ppeWZJOVR3bl8tS0VScHQ0Q0l6Vkw3dnRzb1puajNOTlMtU19vN0pj?oc=5,pulzo.com,Sergio Fajardo,[],Neutral,,pulzo.com
09/12/2025,"¿Cómo quedan las consultas interpartidistas sin Sergio Fajardo y Abelardo de la Espriella? Así se están moviendo izquierda, centro y derecha",https://news.google.com/rss/articles/CBMirAJBVV95cUxQbHhPZ0pkMWVvQmpabk5FMldVd2JqZi0zNUIwNF85MFZtb0JjOG5RbWxFVWwtRS1SM2tyZmlUcllJUW5UbmdSbnZiN0k0YnVqSExwNW9GN0c2OFA1b3U4cFdkbVBMN29wei1aZDVLU196YnRaMnpURUIyQ2E0Zmc0QVdSVkhTSld3czhWaEtURmhILWQtZWtSdlRnZEpWT09tRXhvZ3czS2dLa3V2VVdJYWYzR2RJVHBFWXBnUmNhYXJSMHNhbm5pWl9zZkUzSlUwSDkxTkNHd0NvYVEzWUgzbWlhUzZkeTB6RncwcllqazhXTGNrOVBabDFxQU82dXdzYUxwQ25VMDdSekZLV01DNnpjcHc2RzN0R0M3NVh0VVZkRXRPZFVUMFB1ZlbSAbICQVVfeXFMUFlLVFpNNFNBcjhyNS1UbmZQWnNRUERRMHFXbXc2bE4wTHcwdWZhTTNxLXJkRjVaeW5LUG1lUjVRMzd2M3hzWnlIQUFZSmhjRDBGY1Joa3NxcFhfTnVGMURnOFZ4dUVKcUk0a1lMejl5ODJ0RVhpN1R3QUR1dFhwbnhoa1NlMm0xc3pUMG5QbkJXdmFxQlNjWTRVclBwZk9FdEh1RzZaUW9CSF9NM0ppRlVtQ19fandraEJ6N0lYbDlENUdVUHpnX3c0OEk3QzRGaTk3bDB0Rlk1NXUzbTBvTzRkcjlNZEUzYm51ejJVNVZ0WFhNOU9jQ1Q0LS1DRHZRa0h1N014RlZnM05uWHFQclBaOW45b01kYTk0NXdTSEhmVkFBZWtuSEZOTjNPcWpaclN3?oc=5,eltiempo.com,Sergio Fajardo,"['interpartidistas', 'izquierda', 'derecha']",Neutral,,eltiempo.com
09/12/2025,Sergio Fajardo cierra la puerta a una consulta de centro y Abelardo De la Espriella rechaza a la de derecha,https://news.google.com/rss/articles/CBMi8AFBVV95cUxOSFV2ODVaNkREeEw3dVlMY2ZCWmJPR2FnRUZNYmpHd3ROcDRyeEx3X1FjTDhsclQ2WEFVQXR5N2N5WTVOVnc4VGNtWElZVFdaSHlUNTl2bzRnMFplYldqd2kxeVBoUDZyZUZuOFphUzBaaXFiMnM0bjNiV0FjVmZaMlNRZzdTazBFczVFWXRLMnJnSzhnT1c1WW5obGZoN1VqUGNrMkhhWFZRQ19malB6dk41WlRuM204OHFTUWZyYjZEVWNmVlB2UXlTY0JhUnlEZTAzeUkzOS1LMFVDVEs4eFl5NExqNzdoVFJKTU9xa2LSAYQCQVVfeXFMTjJOZ01hQ2h4Tkh4WEtWNUZxa2ozU3BoWXByNDdiTzU5QVM5TWRuemgzTF9PQ3VHcG45eUZnN1JROUE4Sm50Nk1fWmZqVkJkb0ZzWXVfc2h5RnJsUWZ4YVVnLVJzU1V0dG5EdVJxMjBVUkQyT2xuUU1tbWR2NG5jMVdHMkFPRWt3UG1oSmFnYjB6c2xKVUlkcFVrMEROc2dvX19qT0RBcEllS3pxVkF6cllWN0pCSVA2a3lob21FMTNsMDdYTGFkazBEVFBaRWJYT2dmUFRQSGpXb1JrWG5HS0xsbzZkemxiNVRIYTVrZzhvcDBGTUVYcXY1VTVVSWIwNHFKSEE?oc=5,elpais.com,Sergio Fajardo,[],Neutral,,elpais.com
09/12/2025,Fajardo ni De La Espriella irán a consultas interpartidistas en marzo,https://news.google.com/rss/articles/CBMirAFBVV95cUxNNEVCYWpSTENoYURHcFAyYW54ZHpzMjhMa0h1clZlMk10czFacXVDNS1SNHg3a0hfNkhvN3J3UGRCMXFhc1hEbzhGbVhIMEF3SVRQWXZPbW5xQ244MjE4U29GOVA1cE5GTERXaDJWMGNubUhRRzJkVHdoVjk4S2hxZEZHMFlWd3JnT0pMcndidXpZQjh1TjAxaWRLbV9aZnRucDFlU3VGNkkwRkZS?oc=5,elnuevosiglo.com.co,Sergio Fajardo,['interpartidistas'],Neutral,,elnuevosiglo.com.co
09/12/2025,Sergio Fajardo anuncia que no participará en las consultas interpartidistas en marzo de 2026; estas son sus razones,https://news.google.com/rss/articles/CBMi9gFBVV95cUxQeWJiX0lrX1JUMEhOYmd3a1M3ckpEZVY5U3dQX2paaVBSNl9Dbjhic0pHNmFGYVlpeENFUW9MYmhFY1lfbXRtREg5em5fQjJ2TjN2NzdUYnM5T1VkSVFPdHpZMU0zRzdVNGtaaGROVllMLTN4OGQ0ZGdWMFRxMkd5MVhMUllUbWtPOHdrdjFLaEd1MlFsQmtpVmZDUjUyWldfb1Yydy1sVlpXRlhHcGZ5ZmhkeWN4ZUJSZ3hZNnNGczIya1JmMnJRaVJNN0w3SjZNSkdCVkE2MEk0UWMyaklpM2UyR3BGSk1Dck83eEFvNHhKbkNFVFHSAfsBQVVfeXFMTUNhS0tTZ21COUt0eHlDM2dQLVJVdWlFdFA1Z2FFQTlyTWJQT2JqdEZkYmc2MTZ2UE1MNFU3bU9DLUlFOWtla0lEUkFvaGphelduaF9WMkFuRF9ZWkNKdXViWGpucjZublp4a1pmZExBUjVTdkppY2pjWHZIVTN1RjFQaS1JVjFPd3hzT2ZyeUlSeTJ2SmJPS0xNVFo2ejd4Q29sY1Nvd29xeG1WdkRyRlNSSTFJM083enZCVm5aQUI0bTFoeTlMX19VMkdmWThnVEZXOVZleldwSmZaWnVYTEdxcF9lVHp6WUZpS0FxVDc2WlctX2Foek9PNnc?oc=5,semana.com,Sergio Fajardo,['interpartidistas'],Neutral,,semana.com
09/12/2025,Sergio Fajardo no irá a consulta interpartidista en marzo,https://news.google.com/rss/articles/CBMimwFBVV95cUxQNmFhTnhuVE5MQjVkUTZUcXBWOTNISk1DS0RrR1N1eHA4aXZGRm9UclhESVVXclpZeU91R1FHU3MzbDZSV1pKbEFRYXhtRm9rY0pVdkJvckhTNm9qVUl1THVaR1UxTlR0S1cxMFBDTDRRT1docS00aGRyQ0N0UUlEZHZzYVd3cGhBSzY2UF9Pb1E4cGRvX3hIMlA5Zw?oc=5,lasillavacia.com,Sergio Fajardo,['interpartidista'],Neutral,,lasillavacia.com
09/12/2025,Sergio Fajardo reiteró que no participará en consultas extremistas: “Colombia está mamada de la polarización”,https://news.google.com/rss/articles/CBMi5wFBVV95cUxPOWd3a2U5NUlRbkxHalhnVHBwVC0tVTB0NTZxbGh1U2lYcER3eW11S3lxLWNzWHdhNXc4Y2RGNjQ5MXNUTFkweFgwN2VjbEdqbEYxN0EyUkd2dENzRWZaMlFEdkdsaXB5TnJJenNZS2ppS3JaSzJFOVhjLW1pdFVrSnJabTJPMzRZZjR4WnhBa3drV050MFJYdGVWRkRWX0ZZNlFsR0VkWVEzMkFFdHJfNGxtWjJONlNUNlpXQlVlbGFiZ1k2dmtpVEdqMmJKMExOcmd5eERXMklBTVRnd2k2YUxpY3U3aUHSAYICQVVfeXFMT1oyZE1FUGE0YUVBX2ZEY2ppM0trZ1VjUE1HY3ZZeHZKcjZoa0EwM2R6QURTZ0E1OFoyRVJndjg2SkVOa28tLTBCSURKWXFXX0F1RlRYY3BySVFoRWhUQ0JJUUpDRnNwSXQxM0ZjRGpGMGQtMnFwRUI3UGR0RDNKN1lOQllOMGhHR3ktZlNWSmxkSnFXYUNsZEJvTVZacjNtazJyQ2JFLXV5WGk5RlBRM0VGUHVoakdOR3duZWdTeFdDbnZxLWE2NjhZdWl2M1c1eFNTTHRLbTNHZ2trcXA4el9Ha3R5WUZHUV9WVXZIT1JHenhsUm42MF90MkRUZU5HYmZR?oc=5,elheraldo.co,Sergio Fajardo,"['extremistas', 'mamada']",Positiva,,elheraldo.co
